УТВЕРЖДАЮ
Заведующий лабораторией пирометаллургии, д.т.н.
___________ Л.Б. Цымбулов
« __ » ___________ 2019
Тематическая информация
Основные параметры процесса электроэкстракции меди на различных предприятиях по всему миру
ОИП – 05 – 2019
Список исполнителей
Специалист 1 категории Подоханова С.В.
Содержание
Основные параметры процесса электроэкстракции меди на различных предприятиях по всему миру
Глубокое понимание фундаментальных взаимосвязей между параметрами процесса и требованиями к эксплуатационным характеристикам цикла электроэкстракции меди – одно из ключевых при проектировании и оценке стоимости передела.
Авторами труда [4] был проведен масштабный анализ работы мировых производственных площадок, включающих участок Cu EW. Этот анализ лег в основу данного обзора, в котором приведены показатели электроэкстракции с получением товарной меди различных предприятий по всему миру (таблица 3).
Опираясь на те же данные, авторы другой работы [1] выявили основные параметры проектирования цикла электроэкстракции для всех производственных мощностей (Таблица 1).
Таблица 1 – Основные параметры проектирования цикла электроэкстракции для всех производственных мощностей
* Расстояние указано от центра до центра указанных электродов
Ист.: [1]
Анализ мировых эксплуатационных данных для Cu EW [2,3,4] также позволил определить диапазоны количества катодов на ванну для каждого уровня производства (Таблица 2).
Таблица 2 - диапазоны количества катодов на ванну для каждого уровня производства
Ист.: [1]
Таблица 3 – Параметры процесса электроэкстракции с получением товарной меди на различных предприятиях по всему миру
Ист.: [4]
Таблица 3 - (Продолжение)
Ист.: [4]
Таблица 3 (Продолжение)
Ист.: [4]
Таблица 3 (Продолжение)
Ист.: [4]
Таблица 3 (Продолжение)
Ист.: [4]
Таблица 3 (Продолжение)
Ист.: [4]
Основные источники литературы
E.L. Forner, J. Scheepers, A.J. du Toit, and G.M. Miller. Copper electrowinning circuit design: optimized costing as a function of cell arrangement, productivity, rectiformer size, and throughput. The Journal of the Southem African Institute of Mining and metallurgy. Volume 118. November 2018;
ANDERSON, C.G., GIRALICO, M.A., POST, T.A., ROBINSON, T.G., and TINKLER, O.S. 2009. An update: selection equipment sizing and flowsheet applications in copper solvent extraction. Recent Advances in Mineral Processing Plant Design. Malholtra, D., Taylor, P., Spiller, E., and LeVier, M. (eds). Society of Mining Engineers, Littleton, CO;
ROBINSON, T., DAVENPORT, W.G., JENKINS, J., KING, M., and RASMUSSEN, S. 2003. Electrolytic copper electrowinning – 2003 world tankhouse operating data. Global Cu EW Survey spreadsheet. Proceedings of Copper 2003: Vol. V, Copper Electrorefining and Electrowinning. Dutriza, J.E. and Clements, C.G. (eds). Canadian Institute of Mining, Metallurgy and Petroleum, Montreal;
ROBINSON, T.G., SOLE, K.C., SANDOVAL, S., MOATS, M.S., SIEGMUND, A., and DAVENPORT, W.G. 2013. Copper electrowinning – 2013 world tankhouse operating data. Global Cu EW survey spreadsheet. Proceedings of Copper-Cobre Conference 2013: Vol. 1. Gecamin, Santiago, Chile;
Kathryn C. Sole, Owen Tinkler. Copper Solvent Extraction: Status, Operating Practices and Challenges in the African Copper Belt. Copper Cobalt Africa, incorporating the 8th Southern African Base Metals Conference Livingstone, Zambia, 6–8 July 2015;
NI 43-101 Technical Report. Cobre Las Cruces Operation Andalucía, Spain. 2015;
TECHNICAL REPORT. Mineral Resources and Mineral Reserves, Collahuasi Copper Mine, Tarapacá Region, Chile. XSTRATA CANADA CORPORATION. 29 March 2012;
SUSTAINABLE DEVELOPMENT REPORT 2015. COMPAСНA MINERA DOСA INЙS DE COLLAHUASI.
Руководитель работ |
Начальник ОИП | Р.А. Кузнецов
|
Параметр | Единицы | Значение
Мощность (проектная) | тыс. т/год Cu | Переменная величина
Время процесса | час | 7884
Cu в поступающем электролите | г/л | 50
Cu в отработанном электролите | г/л | 35
Катод | Катод | Катод
Количество катодов на ванну | шт. | Переменная величина
Площадь покрытия | м2 | 2,2
Длина х ширина х толщина | мм | 1390 х 950 х 3
Анод | Анод | Анод
Тип | - | Pb-Sn-Ca
Длина х ширина х толщина | мм | 990 х 920 х 6
Показатели процесса | Показатели процесса | Показатели процесса
Расстояние между анодом и катодом (анод-анод* = 100 мм) | мм | 45,5
Расстояние катод-катод* | мм | 100
Плотность тока | А/м2 | 320
Выход по току | % | 85
Напряжение на ванне (проектные) | В | 2,3
Напряжение на ванне (рабочее) | В | 2,1
Произ-во | тыс.т/г | 1-10 | 10-15 | 15-20 | 20-30 | 30-40 | 40-50 | 50-60 | 60-70
(Anderson и др., 2009) | Катодов на ванну | 30-36 | 30-36 | - | 45 | - | 60-66 | 60-66 | 60-66
(Robinson и др., 2003) | Катодов на ванну | 30-48 | 21-64 | 33-60 | 33-60 | 66-68 | 57-66 | 60-66 | 63
(Robinson и др., 2013) | Катодов на ванну | 21-48 | - | 48-84 | 45-84 | 30-63 | 30-60 | 51-62 | 28-61
| | | | | | | | |
Произ-во | тыс.т/г | 70-80 | 80-90 | 90-100 | 100-120 | 120-150 | 150-180 | 180-225 | 225-300
(Anderson и др., 2009) | Катодов на ванну | 60-66 | 60-66 | 60-66 | 60-66 | 60-66 | 60-66 | 60-66 | 60-66
(Robinson и др., 2003) | Катодов на ванну | - | 60 | - | 60 | 60-65 | 60 | 66 | 60-66
(Robinson и др., 2013) | Катодов на ванну | 60-84 | 50 | 48-89 | 48-72 | 60-69 | 60-69 | 48-66 | 60-66
Площадка | Collahuasi | Minera El Abra | Escondida Oxide | Escondida Sulfide | Gaby или
Размеры (длина х ширина х толщина, мм) | 1000 х 1030 х 3,1 | 1232 х 1018 х 3,25 | 1232 х 1018 х 3,25 | 1232 х 1018 х 3,25 | 1177 х 1036 х 3
Состав катодов | Состав катодов | Состав катодов | Состав катодов | Состав катодов | Состав катодов
Pb, ppm | <2 | 0,5 | <1 | <2 | 1—2
S, ppm | <5 | 8,2 | 8 | <8 | 4,4
Fe, ppm | <0,5 | 2,9 | 1 | <3 | <1
Mn, ppm | <0,4 | 0,2 | | | <1
Co, ppm | <0,8 | - | | | <1
Ni, ppm | <0,8 | - | | | <1
Прочие, ppm | | Cl- <5 | | |
Аноды | Аноды | Аноды | Аноды | Аноды | Аноды
Тип | Свинцовый сплав | Свинцовый сплав | Свинцовый сплав | Свинцовый сплав | Свинцовый сплав
Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды
Состав | Состав | Состав | Состав | Состав | Состав
Pb % | 98,45 | 98,42 | 98,55 | 98,4 | 98,4-98,7
Sn % | 1,3-1,45 | 1,4 | 1,375 | 1,5 | 1,5-1,2
Ca % | 0,065-0,085 | 0,08 | 0,075 | 0,08 | 0,06-0,085
Sb % | | | | |
Прочие | 0,015% Al макс. | | | 0,02% Al |
Размеры (длина х ширина х толщина, мм) | 940 х 963 х 6 | 1227 х 1455 х 3,25 | 1106 х 940 х 6 | 1192 х 940 х 7,5 | 1005 х 940 х 6
Ванны | Ванны | Ванны | Ванны | Ванны | Ванны
Количество | 196 | 166 | 168 | 1000 | 136
Размеры (длина х ширина х глубина, м) | 6,53 х 1,3 х 1,49 | 6,17 х 1,24 х 1,42 | 6,17 х 1,24 х 1,42 | | 4,97 х 1,47 х 1,41
Анодов/катодов на ванну | 61/60 | 52/51 | 62/61 | 61/60 | 46/45
Межосевое расстояние катод-катод, мм | 101,6 | 104,6 | 104,6 | 100 | 100
Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса
Ток на ванну, кА | макс. 22 | 20 | 37 | 33-35 | 20-25
Плотность тока, А/м2 | пром. 297, макс. 366 | 214 | 300 | 230-290 | 220-280
Катодный выход по току, % | 90-94 | 90 | 93,3 | 92-94 | 93
Напряжение на ванне, В | 1,8-2,1 | 1,86 | 2,1 | 1,87 | 1,8-2,0
Электролит | Электролит | Электролит | Электролит | Электролит | Электролит
Общий объем, м3 | 4 400 | 3 000 | | 23 000 | 1 800
Поток электролита в и из каждой ванны, м3/мин | 0,286 | 0,3 | 0,3 | 0,3 |
Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну
Содержание Cu, г/л | 44-46 | 31 | 41 | 40 | 56
H2SO4, г/л | 165-170 | 200 | 185 | 190-200 | 175
Температура электролита, °С | 45-48 | 48 | 48 | 47 | 46
Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный)
Cu, г/л | 43-44 | 30 | 39 | 38 | 41
H2SO4, г/л | 175-180 | 210 | 188 | 180 | 195
Температура, °С | 37-40 | 49 | 49 | 47,5 | 48
Fe+2, г/л | 0,4 | 0,03 | 1,3 | до 0,1 | 0,5-1,0 все Fe
Fe+3, г/л | 1,0-1,5 | 1,2 | 1,1 | 1,0-1,2 | 0,5-1,0 все Fe
Co+2, мг/л | 180-200 | 112 | 235 | 180-200 | 140
Mn, мг/л | | | 23 | |
Cl-, мг/л | 30-45 | 38 | 24 | 15-20 | 10-15
Прочие, мг/л | <75 ppm Mn | | | |
Площадка | Lonmin Base Metal Refinery | Northam Base Metal Refinery | Cerro Verde | Toquepala | Bagdad
Местоположение | ЮАР | ЮАР | Перу | Перу | США
Ввод в эксплуатацию | 1992 | 1992 | 1977 | | 1970
Проектная мощность (т/г катодов) | 4 400 | 1 085 | 90 000 | 56 200 | 16 000
Производство катодов (т) | | 424 (2012) | 47 627 (2015) | 24 000 (2015) | 14 514 (2016)
Катоды | Катоды | Катоды | Катоды | Катоды | Катоды
Длительность процесса (дни) | 7-10 | 7 | 8 | 7 | 5
Матрица/Заготовка | НЖ | НЖ | Медь | НЖ |
Размеры (длина х ширина х толщина, мм) | 960 х 980 х 3 | 1180 х 1000 х 3 | 1150 х 1079 х 3,2 | 1245 х 1036 х 3,25 |
Состав катодов | Состав катодов | Состав катодов | Состав катодов | Состав катодов | Состав катодов
Pb, ppm | <5 | 7 | <3 | <1 | <3
S, ppm | <20 | <1 | <8 | <3 | <8
Fe, ppm | <10 | 35 | <3 | <1 |
Mn, ppm | - | | <1 | <1 |
Co, ppm | <5 | <1 | <1 | <0,05 |
Ni, ppm | <60 | 30 | <1 | <1 |
Прочие, ppm | Se<20, Te<40 | | <1 Ag; 60-71 кислород | |
Аноды | Аноды | Аноды | Аноды | Аноды | Аноды
Тип | Свинец | | Свинец | Свинцовый сплав | Титан
Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды
Состав | Состав | Состав | Состав | Состав | Состав
Pb % | 92 | 91,9 | 99,9 | 98,54 |
Sn % | - | | 0,04 | 1,2-1,5 |
Ca % | - | | 0,06 | 0,05-0,06 |
Sb % | 8 | 8 | | |
Прочие | | As 0,1% | | |
Размеры (длина х ширина х толщина, мм) | 880 х 840 х 14 | 1131 х 900 х 12 | 1077 х 940 х 6 | 1171 х 950 х 6,4 |
Титановые аноды | Титановые аноды | Титановые аноды | Титановые аноды | Титановые аноды | Титановые аноды
Размеры (длина х ширина х толщина, мм) | | | | | 1118 х 813 х 3
Ванны | Ванны | Ванны | Ванны | Ванны | Ванны
Количество | 48 | 12 | | 162 | 52
Размеры (длина х ширина х глубина, м) | 4,8 х 1,3 х 1,2 | 5,6 х 1,15 х 1,25 | 5,241 х 1,29 х 1,387 | 6,39 х 1,47 х 1,54 | 5,3 х 1,0 х 1,6
Анодов/катодов на ванну | 45/44 | 49/48 | 51/50 | 63/62 | 49/48
Межосевое расстояние катод-катод, мм | 102 | 110 | 100 | 95,25 | 101,6
Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса
Ток на ванну, кА | макс. 12,5 | 15 | А – 23,991
В – 23,962 | 35 | 30
Плотность тока, А/м2 | 140-160 | 156 | А – 220
В – 220 | 285 | 320
Катодный выход по току, % | 80 | 80 | 87,89 | 93 | 91
Напряжение на ванне, В | 1,8-2,2 | | 1,894 | 1,9-2,0 | 1,6-2,0
Электролит | Электролит | Электролит | Электролит | Электролит | Электролит
Общий объем, м3 | 450 | 500 | 7 000 | 3 300 | 400
Поток электролита в и из каждой ванны, м3/мин | 0,12 | | 0,227 | 0,3 | 0,2
Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну
Содержание Cu, г/л | 60-70 | 44 | 34 | 45 | 38
H2SO4, г/л | 20-35 | 30 | 170 | 165 | 160-170
Температура электролита, °С | 50-55 | 65 | 44 | 45 | 43-49
Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный)
Cu, г/л | 30-35 | 30 | 32 | 35 | 36
H2SO4, г/л | 75-90 | 56 | 172 | 180 | 170-180
Температура, °С | 50-55 | 65 | 45 | 46 | 43-49
Fe+2, г/л | 0,7 все Fe | 0,5-1,0 г/л все Fe | 0,544 | 0,33 | 1,7-2,1 все Fe
Fe+3, г/л | 0,7 все Fe | 0,5-1,0 г/л все Fe | 2,07 | 1,87 | 1,7-2,1 все Fe
Co+2, мг/л | 300 | | 131 | 110-120 | 0
Mn, мг/л | - | | 62 | |
Cl-, мг/л | 30 | 40 | 29 | <10 | 10-15
Прочие, мг/л | Ni 30-40 г/л | | 0,47 Mg, 1,16 Al, 0,062 Mn | |
Площадка | Chino | Miami | Morenci Central | Morenci Southside | Morenci Stargo
Местоположение | США | США | США | США | США
Ввод в эксплуатацию | 1986 | 1926 | 1991 | 1995 | 2000
Проектная мощность (т/г катодов) | 68 400 | 90 700 | | |
Производство катодов (т) | 68 038 (2016) | 65 958 (2013) | 209 230 (2013) | 209 230 (2013) | 209 230 (2013)
Катоды | Катоды | Катоды | Катоды | Катоды | Катоды
Длительность процесса (дни) | 7 | 14 | 6 | 6 | 6
Матрица/Заготовка | | Медь | НЖ | НЖ | НЖ
Размеры (длина х ширина х толщина, мм) | | | 1297 х 1007 х 4,25 | 1297 х 1007 х 4,25 | 1297 х 1007 х 4,25
Состав катодов | Состав катодов | Состав катодов | Состав катодов | Состав катодов | Состав катодов
Pb, ppm | <0,3 | <5 | | 0-5 |
S, ppm | <8 | <8 | | <8 |
Fe, ppm | <4 | <5 | | |
Mn, ppm | | | <1 | <1 | <1
Co, ppm | | | <1 | <1 | <1
Ni, ppm | <1 | | <1 | <1 | <1
Прочие, ppm | | | BI<0.2, Ag<1.0, As<1.0 | BI<0.2, Ag<1.0, As<1.0 | BI<0.2, Ag<1.0, As<1.0
Аноды | Аноды | Аноды | Аноды | Аноды | Аноды
Тип | Титан | Свинец | Свинец | Свинец | Свинец
Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды
Состав | Состав | Состав | Состав | Состав | Состав
Pb % | | 98,6 | 98,5 | 98,5 | 98,5
Sn % | | 1,3 | 1 | 1 | 1
Ca % | | 0,1 | 0,5 | 0,5 | 0,5
Sb % | | | | |
Прочие | | | | |
Размеры (длина х ширина х толщина, мм) | | 1143 х 952,5 х 6 | 1073 х 889 х 6 | 1073 х 889 х 6 | 1041 х 921 х 6
Титановые аноды | Титановые аноды | Титановые аноды | Титановые аноды | Титановые аноды | Титановые аноды
Размеры (длина х ширина х толщина, мм) | 952,5 х 889 х 3,175 | | | |
Ванны | Ванны | Ванны | Ванны | Ванны | Ванны
Количество | 210 (80 работает) | 220 | 548 (138 работает) | 220 | 324
Размеры (длина х ширина х глубина, м) | 6,8 х 1,2 х 1,3 | 17,7 х 1,89 х 2,13 | 6,55 х 1,22 х 1,22 | 6,71 х 1,22 х 1,52 | 6,71 х 1,22 х 1,57
Анодов/катодов на ванну | | 90/89 | 64/63 | 67/66 | 66/65
Межосевое расстояние катод-катод, мм | | 101,6 | 101,6 | 101,6 | 101,6
Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса
Ток на ванну, кА | 40-44 | 35 | 36 (для 2 секций) | 45 | 45
Плотность тока, А/м2 | 250-300, макс. 360 | 194-215 | 290 | 320 | 260
Катодный выход по току, % | 93 | 91 | 88 | 88 | 88
Напряжение на ванне, В | 1,8 | 2 | 1,95 | 1,95 | 1,95
Электролит | Электролит | Электролит | Электролит | Электролит | Электролит
Общий объем, м3 | 2 410 | 3 590 | 38 000 | 15 000 | 22 500
Поток электролита в и из каждой ванны, м3/мин | ~0,18 | 0,13 | 0,14 | 0,17 | 0,21
Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну
Содержание Cu, г/л | 38 | 38 | 41 | 41 | 41
H2SO4, г/л | 170-180 | 165 | 185 | 185 | 185
Температура электролита, С | 32 | 35 | 41 | 41 | 41
Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный)
Cu, г/л | 35 | 35 | 35 | 35 | 35
H2SO4, г/л | 180-190 | 165 | 200 | 200 | 200
Температура, С | 33 | 35 | 45-48 | 45-48 | 45-48
Fe+2, г/л | 1,0-1,5 | 0,3 | 0,25 | 0,25 | 0,25
